id,original_string,model_response,inverse_success,plot_path
0,AECcfECcfECcfebBfebBfebBfebBfebBfebBfebBfebBfebBFECcGeDaFECcfECcfECcfECcfECcfECcfECcfd,AECcfECcfECcfebBfebBfebBfebBfebBfebBfebBfebBfebBFECcGeDaFECcfECcfECcfECcfECcfECcfECcfdEbEbEbEbEbEbEbEbEbEbEbEbEbEbEbEbEbEbEbEbEbEbEbEbEbEbEbEbEbEbEbEbEbEbEbEbEbEbEbEbEbEbEbEbEbEbEbEbEbEb,True,plots/plot_0.png
1,CeAfJCeAfJCeAfJCEAfJCEHJCEHJbEHJbEHJbEHJbEHJbEHJbEHJbEHJbEHjBEHjBEHjBEHjBdHjBdHjBdHjBdHjBdHjBdHKBdHKBdHIFdHIFDHIFDHIFDHIFDhIFDhIFDhIFDhIFchIFchIFchIFchIFchiFchiFchiFchiFchiFcGkgGkgGkgGkgGkgGkgGkgGkgGkgGkgGkgGkgGLgGLgGLgGkgGkgGmGMGMGMGMGMGMGMGMGMGMGmGmGmGmGmGNGNGNGNGNGNGNGNGNGla,CeAfJCeAfJCeAfJCEAfJCEHJCEHJbEHJbEHJbEHJbEHJbEHJbEHJbEHJbEHjBEHjBEHjBEHjBdHjBdHjBdHjBdHjBdHjBdHKBdHKBdHIFdHIFDHIFDHIFDHIFDhIFDhIFDhIFDhIFchIFchIFchIFchIFchiFchiFchiFchiFchiFcGkgGkgGkgGkgGkgGkgGkgGkgGkgGkgGkgGkgGLgGLgGLgGkgGkgGmGMGMGMGMGMGMGMGMGMGMGmGmGmGmGmGNGNGNGNGNGNGNGNGNGlaGmGmGmGmGmGmGmGmGmGmGmGmGmGmGmGmGmGmGmGmGmGmGmGmGmGmGmGmGmGmGmGmGmGmGmGmGmGmGmGmGmGmGmGmGmGmGmGmGmGm,True,plots/plot_1.png
2,"""c2!1*5@'>L@5$%./_s1""*4H8.^""\6X8F}!k,"".#5#01Y!(~)2Se8""1""'4;*+(0e0\2Q3!4e0Z01,)<J'>!-$6^;2&.A.3./2!&%/lTf,+"".X,3@?v9:)!A>,/$,'&+3,$6a2%;'8/!:-V`Qe$,-!:z.-4+74)])*Q9,X""%Y'&'(V[s,/('"")!./Y!-u(!0&El7b1,!+!-{#-V.7."")8/2;0^&+8/^<-(3l|<93(V>5*'*%5""6+Yq+h?dB/Z2X3,'GAt'(-t74(7!d=<%.7,Z$27+$-69*4/<A,+#]1gq5`!&)1<-.^,A*#*6763\PH1.?@Zgf>'1&3$)0f:/""4%38!A01+M7*/#2*^""'DN!:!zI7-Y09(r1('D;R1h'1B5)!gi4-(/<X34;8/[!)Q,!H>d'Q7<;SXxX4#5.-%0%*)!?G/`?8&^.1D3c.!),a:\$#0;2&?B+T(^GF(=B7d-&10W3q*7&!6V&+094)3Y.f>96!5S,3456/*+#.-!Y.;ra4#0-5>#d7-Y/#]3.!];@;#DA.R/*+(181)*R6^&%+_)&%.#/""4cQ52/Q*3*p8%A4(/""<Eh/$)g;>i2m6r.=W0-(%;,6""=!87:3,'S,;0!An9'""*sg/yB?x%/092Ue@'-W%=O/;-8,;BFh\,""3$0;0-:$1Tw1*-4+!*#12Z07,+6,+!7*1jm<'(#,C:()*1Z0SC<!5<A2]|38?(#./_Z1G-<=U3*o10'[%-""0?}UAGA,38A8o,-v5`!2;U56$+#.5:A$,)*%23#*?<(5(X_1&+87K9&;D5#*""985)*U+6.7"")""('5b!,/[/#2&7!*#,","""c2!1*5@'>L@5$%./_s1""*4H8.^""\6X8F}!k,"".#5#01Y!(~)2Se8""1""'4;*+(0e0\2Q3!4e0Z01,)<J'>!-$6^;2&.A.3./2!&%/lTf,+"".X,3@?v9:)!A>,/$,'&+3,$6a2%;'8/!:-V`Qe$,-!:z.-4+74)])*Q9,X""%Y'&'(V[s,/('"")!./Y!-u(!0&El7b1,!+!-{#-V.7."")8/2;0^&+8/^<-(3l|<93(V>5*'*%5""6+Yq+h?dB/Z2X3,'GAt'(-t74(7!d=<%.7,Z$27+$-69*4/<A,+#]1gq5`!&)1<-.^,A*#*6763\PH1.?@Zgf>'1&3$)0f:/""4%38!A01+M7*/#2*^""'DN!:!zI7-Y09(r1('D;R1h'1B5)!gi4-(/<X34;8/[!)Q,!H>d'Q7<;SXxX4#5.-%0%*)!?G/`?8&^.1D3c.!),a:\$#0;2&?B+T(^GF(=B7d-&10W3q*7&!6V&+094)3Y.f>96!5S,3456/*+#.-!Y.;ra4#0-5>#d7-Y/#]3.!];@;#DA.R/*+(181)*R6^&%+_)&%.#/""4cQ52/Q*3*p8%A4(/""<Eh/$)g;>i2m6r.=W0-(%;,6""=!87:3,'S,;0!An9'""*sg/yB?x%/092Ue@'-W%=O/;-8,;BFh\,""3$0;0-:$1Tw1*-4+!*#12Z07,+6,+!7*1jm<'(#,C:()*1Z0SC<!5<A2]|38?(#./_Z1G-<=U3*o10'[%-""0?}UAGA,38A8o,-v5`!2;U56$+#.5:A$,)*%23#*?<(5(X_1&+87K9&;D5#*""985)*U+6.7"")""('5b!,/[/#2&7!*#,#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;",True,plots/plot_2.png
3,"%S5J5];-$%[3""1%.!/q:.+$+$d7mb=F%Uxu7iP=$MSTJ_;2I2Fr,67iL5H1Y/r0!3D+:(5!-_(-()!<$41""O<V-!TS5iY+.G4N8$7""5!N-m6G3'p/,+!:$'(D6""RD4!/m0%1:=!.6!6!qy/(RV101#80&XE4!xn)k4!)n2(O""'A'/&M2%-!+#6X*)VW""T:%3L%<O,OC!+$3$<Q!)"".<W*1$2Xg6)h%8$)(Q8(3h.%/gL3!-""8#2&?*'V!-*D<(/K$<5$R!8$.X('$6!,!+(1.:/0O""+Y6!4TE-:&@7g(6~&6O$1$2""1$O0@X25!<9q(4KjA5{4tE<Tq,+D)P%1D18+*/!vkV/N1(:\*3Y1~<5'(M0ZG$Aa.%,6}[T(3*6X&/[Z&'S+7*7]W&3bR,)`K$/(83oUQ&/%<\f6ZQSQ,+*>Qn2%/l<^!+&@;E5b9z.c&)&41h['&KUg5@!3|418W""/PR&'$4/l4&sN47H/`7)&/$05E-4(T""/NQ&/>0+L-Y[Z*+Uw'V7L9*:=)""-0&|_-L3d1&-!S/K$)<7+!+[=J9]5%,9e/%('6*~4&TI4(B.!/L+D)*4=D7_5(#-80K$)`/m*69H/.""Vr7`5oV1""'N:+,1vR,9<Dw4&X,-Y9E+P/&O4$-S),65J/*41E-:*5!3""U/D3Y5)f,/","%S5J5];-$%[3""1%.!/q:.+$+$d7mb=F%Uxu7iP=$MSTJ_;2I2Fr,67iL5H1Y/r0!3D+:(5!-_(-()!<$41""O<V-!TS5iY+.G4N8$7""5!N-m6G3'p/,+!:$'(D6""RD4!/m0%1:=!.6!6!qy/(RV101#80&XE4!xn)k4!)n2(O""'A'/&M2%-!+#6X*)VW""T:%3L%<O,OC!+$3$<Q!)"".<W*1$2Xg6)h%8$)(Q8(3h.%/gL3!-""8#2&?*'V!-*D<(/K$<5$R!8$.X('$6!,!+(1.:/0O""+Y6!4TE-:&@7g(6~&6O$1$2""1$O0@X25!<9q(4KjA5{4tE<Tq,+D)P%1D18+*/!vkV/N1(:\*3Y1~<5'(M0ZG$Aa.%,6}[T(3*6X&/[Z&'S+7*7]W&3bR,)`K$/(83oUQ&/%<\f6ZQSQ,+*>Qn2%/l<^!+&@;E5b9z.c&)&41h['&KUg5@!3|418W""/PR&'$4/l4&sN47H/`7)&/$05E-4(T""/NQ&/>0+L-Y[Z*+Uw'V7L9*:=)""-0&|_-L3d1&-!S/K$)<7+!+[=J9]5%,9e/%('6*~4&TI4(B.!/L+D)*4=D7_5(#-80K$)`/m*69H/.""Vr7`5oV1""'N:+,1vR,9<Dw4&X,-Y9E+P/&O4$-S),65J/*41E-:*5!3""U/D3Y5)f,/$1$2$3$4$5$6$7$8$9$10$11$12$13$14$15$16$17$18$19$20$21$22$23$24$25$26$27$28$29$30$31$32$33$34$35$36$",True,plots/plot_3.png
4,"1""*!-#4NU7)&2.*-8fM>%d2'(#;P0=D5$m\J""E&)-23'!2{1#+;+5%;94-N32N+P<A0(58%5N*.""2?'<N-2.*(#(%18$9`^/""_+/+!0.O;V;aS72m,P72X`7*NZM_E4.0)-%5!2)A4%+P5BjM/10""Y\7/&t^)+%0+n8#.P[&#T/!+@oU+9).F=M0-O-,y5P-;*T:vu4X2(j@=6"",&7%-r32dS*7/%5-D^*9,1#-<!7[!*$U/p:]5+*R*""36=%&Db2:2V'4Cr-'361,iDZ*d,85$#1'/./x'""Y""2X,~4!6(1$#&,!.![!,(*#-2(6-*$.6M*(9H7cE%+L?,+,+M)f2#aD?0#&%u`+"")zQ$70#.,GL7*&%T-0!X4-;.2g%,S-'z<*G;!.8%?D*.M*\,""-01;30!'5/=<V?c>A/-)1%-/.)FI!7@T-eE/S32!1XqPW-'.29/#67N).'(%(<9@-""S3;"":>""+[07k;)w,#&.;%?'6#=*M$*1/!1Y3!,!+/+[E_NZ%,7[+#-)M98&,9$;-;1%52-#&|z6(3FAe7'2.6:WB?""`!7/a@!i2+c1W&):/10#-<:*7<.""3[.`5/-p%4=+U9<-vs0#+!(S&'V;3'T%2T-0$'5@*(29)R*k09.J9+69Fu,#7#/92""_9)3#3/!4KL9l*!2Gk-/X8?o67#8\%&;""9*n)\)1*""'+%87&4'+2O.!4QELiL5!1e:%$%$S3/-$BA0N+t70b6(,:0+21(%0C*-n+F=07!)-4g@(381M,.61!.,}eM;3%&)+<=8(3D(ST#8:+B.*ihM?0(/9*!","1""*!-#4NU7)&2.*-8fM>%d2'(#;P0=D5$m\J""E&)-23'!2{1#+;+5%;94-N32N+P<A0(58%5N*.""2?'<N-2.*(#(%18$9`^/""_+/+!0.O;V;aS72m,P72X`7*NZM_E4.0)-%5!2)A4%+P5BjM/10""Y\7/&t^)+%0+n8#.P[&#T/!+@oU+9).F=M0-O-,y5P-;*T:vu4X2(j@=6"",&7%-r32dS*7/%5-D^*9,1#-<!7[!*$U/p:]5+*R*""36=%&Db2:2V'4Cr-'361,iDZ*d,85$#1'/./x'""Y""2X,~4!6(1$#&,!.![!,(*#-2(6-*$.6M*(9H7cE%+L?,+,+M)f2#aD?0#&%u`+"")zQ$70#.,GL7*&%T-0!X4-;.2g%,S-'z<*G;!.8%?D*.M*\,""-01;30!'5/=<V?c>A/-)1%-/.)FI!7@T-eE/S32!1XqPW-'.29/#67N).'(%(<9@-""S3;"":>""+[07k;)w,#&.;%?'6#=*M$*1/!1Y3!,!+/+[E_NZ%,7[+#-)M98&,9$;-;1%52-#&|z6(3FAe7'2.6:WB?""`!7/a@!i2+c1W&):/10#-<:*7<.""3[.`5/-p%4=+U9<-vs0#+!(S&'V;3'T%2T-0$'5@*(29)R*k09.J9+69Fu,#7#/92""_9)3#3/!4KL9l*!2Gk-/X8?o67#8\%&;""9*n)\)1*""'+%87&4'+2O.!4QELiL5!1e:%$%$S3/-$BA0N+t70b6(,:0+21(%0C*-n+F=07!)-4g@(381M,.61!.,}eM;3%&)+<=8(3D(ST#8:+B.*ihM?0(/9*!&-#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;",True,plots/plot_4.png
5,"%Vx/&A<0$:H+.-EQ!/I8qD{109)c-w1.-g,-CxRVWS;17zK-?4/&UhA1!1CD\h521X*-b83§y/5/¯G""/f#I<D""Q#IFcG=^BC; '&lE)h!,;(Q>*Z sX0%q35*:W*1t}0M+¡,-ud2$Jq<)$=!/mDEz,.Qu-0M'I5-.[Mm52!1.1B\64WO1,[:723+E8p""4-b"":54DC)23BN&:5.82W'9T$''0A*#.+!re7¦?3(ª+f>IW191%E7Hb./""d2+¤A6=/Vu5G'f%B=U,¢4%C!2:.[P`'2+4A>0+E0{4¬1(83x#,/#1>a!KN*+BA%¨'Yov='E+.~60@n3M%©:;.,«¨;(CX=/2/""j1.|EFWNI-Z&®@A2""1*­t.E%i//!O)?2G2[&G0{0;3vc1!3]8I'&D._=+2/Y-e0%0y:Lk%]+$b(:%I>H¥:%]>O[)&':(%4%?H:'*k)0£\%V/R","%Vx/&A<0$:H+.-EQ!/I8qD{109)c-w1.-g,-CxRVWS;17zK-?4/&UhA1!1CD\h521X*-b83§y/5/¯G""/f#I<D""Q#IFcG=^BC; '&lE)h!,;(Q>*Z sX0%q35*:W*1t}0M+¡,-ud2$Jq<)$=!/mDEz,.Qu-0M'I5-.[Mm52!1.1B\64WO1,[:723+E8p""4-b"":54DC)23BN&:5.82W'9T$''0A*#.+!re7¦?3(ª+f>IW191%E7Hb./""d2+¤A6=/Vu5G'f%B=U,¢4%C!2:.[P`'2+4A>0+E0{4¬1(83x#,/#1>a!KN*+BA%¨'Yov='E+.~60@n3M%©:;.,«¨;(CX=/2/""j1.|EFWNI-Z&®@A2""1*­t.E%i//!O)?2G2[&G0{0;3vc1!3]8I'&D._=+2/Y-e0%0y:Lk%]+$b(:%I>H¥:%]>O[)&':(%4%?H:'*k)0£\%V/R",True,plots/plot_5.png
6,BCadadbDbDbDbcbcBcBcBcBcBcBcBcBcBCA,"BCadadbDbDbDbcbcBcBcBcBcBcBcBcBcBCA

# 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. ",False,plots/plot_6.png
7,BglIKglIKglIKglIKgkILgkILgkILgkILgkIKgfAIKgGAIKgGAHjhGAHjhGAHjhGAHjhGAHjhGAHjgGAHjgfAHjgfAHjgfBHjhGBHjhGBHjhGBHJhGBHJhGBHjhGBHjhfBHjhfBHjhfBHjhfBHjhfCHJhfCFdJhfCFdJgfCFdjgfCFdjgfCFdjgfCFdjgfCFdjgfcFdjgfcFdjgfcFdjgfcFcjgfcFcJgfcFcJgfcFcihGcFcihGcFcihfcFCigfcFcigfcFcigfdFCJgfdFCigfdFCigfdFCigfPigfPigfPigfPigfHCigfHCieoHMaeOHMaeOHMaeOHMaeOHMaeOHMaeOHMaeOHMaeOHMaenIMaenIMaenIMaenIMaeNIMaeNIMbeNIMbenILbenHLbenHLbenHKbenHLDenHLDenILDeNILDeNILDeNILDeNILDeNILDeNIKDeNIKDeNIKDeNIKDeNIKDemIKDemIKEemIKEemIKgmIKgmIKgmIKglIKga,BglIKglIKglIKglIKgkILgkILgkILgkILgkIKgfAIKgGAIKgGAHjhGAHjhGAHjhGAHjhGAHjhGAHjgGAHjgfAHjgfAHjgfBHjhGBHjhGBHjhGBHJhGBHJhGBHjhGBHjhfBHjhfBHjhfBHjhfBHjhfCHJhfCFdJhfCFdJgfCFdjgfCFdjgfCFdjgfCFdjgfCFdjgfcFdjgfcFdjgfcFdjgfcFcjgfcFcJgfcFcJgfcFcihGcFcihGcFcihfcFCigfcFcigfcFcigfdFCJgfdFCigfdFCigfdFCigfPigfPigfPigfPigfHCigfHCieoHMaeOHMaeOHMaeOHMaeOHMaeOHMaeOHMaeOHMaeOHMaenIMaenIMaenIMaenIMaeNIMaeNIMbeNIMbenILbenHLbenHLbenHKbenHLDenHLDenILDeNILDeNILDeNILDeNILDeNILDeNIKDeNIKDeNIKDeNIKDeNIKDemIKDemIKEemIKEemIKgmIKgmIKgmIKglIKgaKgKgKgKgKgKgKgKgKgKgKgKgKgKgKgKgKgKgKgKgKgKgKgKgKgKgKgKgKgKgKgKgKgKgKgKgKgKgKgKgKgKgKgKgKgKgKgKgKgKg,True,plots/plot_7.png
8,iFeIdDeIdDeIdcehgaehfcehfcehfcehfCEhfCEhfCEhfCEhfbEhGbEhGbEHgbEHgBeA,iFeIdDeIdDeIdcehgaehfcehfcehfcehfCEhfCEhfCEhfCEhfbEhGbEhGbEHgbEHgBeAeHbEhBhEhBhEhBhEhBhEhBhEhBhEhBhEhBhEhBhEhBhEhBhEhBhEhBhEhBhEhBhEhBhEhBhEhBhEhBhEhBhEhBhEhBhEhBhEhBhE,True,plots/plot_8.png
9,"JI*g(ZA3>5""[$T\^S,!3P*!5"".9ME&LYJH*g(ZC3>5>D&T\^S,""3Q*!5!.9ME&LY2'H(h(Z""N;5@D&T\^U,$1f5!.9ME&LY2%H(h*Z""N;5_&T\^`&1f5!.:M.%&LX2#/$(h*W$N;5_&6.\^aK_&5#.:M.9LX2!/""(g*W$N;5_$7*\^aK`)3E:M092(F!2!/OCR,W$N'""3_$7(KeaK`+3E:M092'F!2!/OC#A,60$N($1_$<%Ke(!GK`NE=K0:4%F#2""/OC#A,6.$N()1_""<#Ie(!GM`NE=K0:4#F#2""/>X#A,7,$N*K[9B!Id(!GMaNE=/&0:4!F%2$/>X#A.7*&N*K[8B""Id(!GKaNE=1$094V'0&/>V#+!.7(&3)*K[8B$Ida1)`NE=1""094VJH>V#+!.7'&3)*M[8Bb]`1&`NE?1!094XJI>V#-#.7%&3&*K[""'<b]`3$`3).8&1!.&%4YJI>V#-%07#)3$*3&[$(<b]_3$`5).8&1#,&'4YJI(g%07!)3""*3$[$*7\c_3""_5&.8KE&'2YJI(g'27!)3""(5""[$,6\^Q,!3PD5$.8ME&LYJI","JI*g(ZA3>5""[$T\^S,!3P*!5"".9ME&LYJH*g(ZC3>5>D&T\^S,""3Q*!5!.9ME&LY2'H(h(Z""N;5@D&T\^U,$1f5!.9ME&LY2%H(h*Z""N;5_&T\^`&1f5!.:M.%&LX2#/$(h*W$N;5_&6.\^aK_&5#.:M.9LX2!/""(g*W$N;5_$7*\^aK`)3E:M092(F!2!/OCR,W$N'""3_$7(KeaK`+3E:M092'F!2!/OC#A,60$N($1_$<%Ke(!GK`NE=K0:4%F#2""/OC#A,6.$N()1_""<#Ie(!GM`NE=K0:4#F#2""/>X#A,7,$N*K[9B!Id(!GMaNE=/&0:4!F%2$/>X#A.7*&N*K[8B""Id(!GKaNE=1$094V'0&/>V#+!.7(&3)*K[8B$Ida1)`NE=1""094VJH>V#+!.7'&3)*M[8Bb]`1&`NE?1!094XJI>V#-#.7%&3&*K[""'<b]`3$`3).8&1!.&%4YJI>V#-%07#)3$*3&[$(<b]_3$`5).8&1#,&'4YJI(g%07!)3""*3$[$*7\c_3""_5&.8KE&'2YJI(g'27!)3""(5""[$,6\^Q,!3PD5$.8ME&LYJI>V#+!.7%&3&*K[8B$Ida1)`NE=1$094VJH>V#+!.7%&3&*K[8B$Ida1)`NE=1$094VJH>V#+!.7%&3&*K[8B$Ida1)`NE=1$094VJH>V#+!.7",True,plots/plot_9.png
